ISO.code,Year,imp_sum,loans_sum,avg_nim,corp_avg,households_avg,policy_avg,Country,GDP_per_capita,DFR,MLF,MRO,Inflation
AT,2005,1.706711,421720459.085527,2.10504844034091,3.35916666666667,6.99166666666667,2.01780821917808,Austria,29602.44,1.017808219,3.017808219,2.017808219,2.1
AT,2006,2.098508,504483697.019335,2.08121039204545,4.07083333333333,6.96666666666667,2.76027397260274,Austria,30836.16,1.760273973,3.760273973,2.760273973,1.7
AT,2007,2.145141,599093880.824714,2.09698278977273,5.09083333333333,7.58,3.83904109589041,Austria,32061.22,2.839041096,4.839041096,3.839041096,2.2
AT,2008,3.074142,612699334.117144,2.00692853977273,5.4075,7.98,3.90027322404372,Austria,33010.86,3.005464481,4.775956284,3.900273224,3.2
AT,2009,8.794149,632721521.872379,1.89465567613636,2.89166666666667,7.25416666666667,1.27876712328767,Austria,32260.93,0.465753425,2.091780822,1.278767123,0.4
AT,2010,8.974373,635934494.15765,1.84928305113636,2.555,6.775,1,Austria,33037.53,0.25,1.75,1,1.7
AT,2011,8.649025,640335325.986142,1.95838468181818,3.1875,7.0241666666666696,1.24931506849315,Austria,34403.67,0.499315068,1.999315068,1.249315068,3.6
AT,2012,9.818369,654002569.318476,1.79361632954545,2.87666666666667,6.88916666666667,0.881147540983607,Austria,35657.15,0.131147541,1.631147541,0.881147541,2.6
AT,2013,10.736606,677911822.760018,1.77446529545455,2.65666666666667,6.725,0.553424657534246,Austria,35824.27,0,1.140410959,0.553424658,2.1
AT,2014,11.390358,603830129.698071,1.81819322727273,2.48666666666667,6.53916666666667,0.163150684931507,Austria,36284.2,-0.086849315,0.523424658,0.163150685,1.5
AT,2015,11.910757,546216215.687757,1.77749279545455,1.97166666666667,6.05166666666667,0.05,Austria,37383.86,-0.20630137,0.3,0.05,0.8
AT,2016,9.197601,538588932.931854,1.72446030681818,1.70333333333333,5.80666666666667,0.0102459016393442,Austria,38123.14,-0.379508197,0.260245902,0.010245902,1
AT,2017,6.044689,649280636.278508,1.59465655113636,1.5775,5.6175,0,Austria,38756.01,-0.4,0.25,0,2.2
AT,2018,3.764069,653831952.295016,1.60493944886364,1.47833333333333,5.62166666666667,0,Austria,40311.43,-0.4,0.25,0,2.1
AT,2019,3.058318,675731467.059934,1.57486975,1.40166666666667,5.62833333333333,0,Austria,41271.28,-0.42876712300000003,0.25,0,1.5
AT,2020,3.12909,763176691.720215,1.46554150852273,1.37,5.27666666666667,0,Austria,39423.98,-0.5,0.25,0,1.4
AT,2021,2.386105,759513408.917881,1.38848152840909,1.33916666666667,5.21666666666667,0,Austria,42235.17,-0.5,0.25,0,2.8
AT,2022,2.955108,748570854.339788,1.58898773011364,1.98833333333333,5.77583333333333,0.578767123287669,Austria,46405.57,0.078767123,0.828767123,0.578767123,8.6
AT,2023,3.472473,773990665.669715,2.82304717613636,4.66416666666667,7.56916666666667,3.80753424657534,Austria,47802.94,3.307534247,4.057534247,3.807534247,7.7
BE,2005,7.102542,854952706.238305,1.96756076470588,3.35916666666667,6.99166666666667,2.01780821917808,Belgium,28232.93,1.017808219,3.017808219,2.017808219,2.5
BE,2006,5.180661,1101032843.08457,1.91306070588235,4.07083333333333,6.96666666666667,2.76027397260274,Belgium,29071.31,1.760273973,3.760273973,2.760273973,2.3
BE,2007,4.509798,1408665589.82625,1.72052941176471,5.09083333333333,7.58,3.83904109589041,Belgium,30101.57,2.839041096,4.839041096,3.839041096,1.8
BE,2008,6.269334,1384235601.47502,1.80497635294118,5.4075,7.98,3.90027322404372,Belgium,30466.76,3.005464481,4.775956284,3.900273224,4.5
BE,2009,10.878461,1361714006.03563,1.76292688235294,2.89166666666667,7.25416666666667,1.27876712328767,Belgium,30049.31,0.465753425,2.091780822,1.278767123,0
BE,2010,13.382284,1254852123.76342,1.77337117647059,2.555,6.775,1,Belgium,31528.14,0.25,1.75,1,2.3
BE,2011,14.591769,996680965.168455,1.69902517647059,3.1875,7.0241666666666696,1.24931506849315,Belgium,32111.88,0.499315068,1.999315068,1.249315068,3.4
BE,2012,17.339203,979368435.958655,1.70992770588235,2.87666666666667,6.88916666666667,0.881147540983607,Belgium,32805.32,0.131147541,1.631147541,0.881147541,2.6
BE,2013,24.105686,992965594.860029,1.76336623529412,2.65666666666667,6.725,0.553424657534246,Belgium,33058.09,0,1.140410959,0.553424658,1.2
BE,2014,21.808269,925078989.599059,1.75837882352941,2.48666666666667,6.53916666666667,0.163150684931507,Belgium,33867.31,-0.086849315,0.523424658,0.163150685,0.5
BE,2015,19.324611,851393824.429739,1.560413,1.97166666666667,6.05166666666667,0.05,Belgium,34707.15,-0.20630137,0.3,0.05,0.6
BE,2016,16.305172,841136248.106882,1.49985476470588,1.70333333333333,5.80666666666667,0.0102459016393442,Belgium,35237.82,-0.379508197,0.260245902,0.010245902,1.8
BE,2017,13.387975,955861406.123278,1.37707635294118,1.5775,5.6175,0,Belgium,36145.74,-0.4,0.25,0,2.2
BE,2018,11.277428,872528752.517702,1.39476905882353,1.47833333333333,5.62166666666667,0,Belgium,37331.55,-0.4,0.25,0,2.3
BE,2019,8.914761,894976897.766715,1.28396688235294,1.40166666666667,5.62833333333333,0,Belgium,38770.69,-0.42876712300000003,0.25,0,1.2
BE,2020,8.637252,979567525.570201,1.27034717647059,1.37,5.27666666666667,0,Belgium,37804.9,-0.5,0.25,0,0.4
BE,2021,7.020316,949361884.896054,1.20912076470588,1.33916666666667,5.21666666666667,0,Belgium,40672.95,-0.5,0.25,0,3.2
BE,2022,6.85458,968005945.51356,1.27650994117647,1.98833333333333,5.77583333333333,0.578767123287669,Belgium,44769.72,0.078767123,0.828767123,0.578767123,10.3
BE,2023,6.369209,1025463250.84031,1.47829023529412,4.66416666666667,7.56916666666667,3.80753424657534,Belgium,46864.13,3.307534247,4.057534247,3.807534247,2.3
CY,2005,9.3,15272544.0806664,2.431105,3.35916666666667,6.99166666666667,2.01780821917808,Cyprus,23970.97,1.017808219,3.017808219,2.017808219,2
CY,2006,7.097216,20164827.9415344,2.759187,4.07083333333333,6.96666666666667,2.76027397260274,Cyprus,25155.98,1.760273973,3.760273973,2.760273973,2.2
CY,2007,3.829139,28690669.0763978,2.62813,5.09083333333333,7.58,3.83904109589041,Cyprus,27025.06,2.839041096,4.839041096,3.839041096,2.2
CY,2008,3.115443,34949199.3292999,2.398294,5.4075,7.98,3.90027322404372,Cyprus,28011.38,3.005464481,4.775956284,3.900273224,4.4
CY,2009,4.322525,38187504.4248505,2.336542,2.89166666666667,7.25416666666667,1.27876712328767,Cyprus,26874.92,0.465753425,2.091780822,1.278767123,0.2
CY,2010,5.604194,38617447.9787886,2.719695,2.555,6.775,1,Cyprus,26512.66,0.25,1.75,1,2.6
CY,2011,8.005911,37358032.8157128,3.459615,3.1875,7.0241666666666696,1.24931506849315,Cyprus,26009.09,0.499315068,1.999315068,1.249315068,3.5
CY,2012,17.454526,37009943.1662945,2.507092,2.87666666666667,6.88916666666667,0.881147540983607,Cyprus,24695.28,0.131147541,1.631147541,0.881147541,3.1
CY,2013,32.830811,34257681.6257515,3.325047,2.65666666666667,6.725,0.553424657534246,Cyprus,22964.32,0,1.140410959,0.553424658,0.4
CY,2014,41.079196,26292770.1894038,4.344048,2.48666666666667,6.53916666666667,0.163150684931507,Cyprus,22425.08,-0.086849315,0.523424658,0.163150685,-0.3
CY,2015,42.556069,23281918.9153916,4.328081,1.97166666666667,6.05166666666667,0.05,Cyprus,23639.65,-0.20630137,0.3,0.05,-1.5
CY,2016,34.282973,21219124.2779088,3.950871,1.70333333333333,5.80666666666667,0.0102459016393442,Cyprus,25652.92,-0.379508197,0.260245902,0.010245902,-1.2
CY,2017,27.76436,21690807.9324269,3.2429,1.5775,5.6175,0,Cyprus,27163.85,-0.4,0.25,0,0.7
CY,2018,35.644501,14685707.55522,3.557698,1.47833333333333,5.62166666666667,0,Cyprus,28647.8,-0.4,0.25,0,0.8
CY,2019,28.761273,13904813.1618594,2.86545,1.40166666666667,5.62833333333333,0,Cyprus,30349.63,-0.42876712300000003,0.25,0,0.5
CY,2020,15.608135,13118260.8849907,2.751509,1.37,5.27666666666667,0,Cyprus,28676.78,-0.5,0.25,0,-1.1
CY,2021,7.139214,11464636.7500806,2.457871,1.33916666666667,5.21666666666667,0,Cyprus,31932.41,-0.5,0.25,0,2.3
CY,2022,4.77783,10815408.4052968,2.92808,1.98833333333333,5.77583333333333,0.578767123287669,Cyprus,35701.97,0.078767123,0.828767123,0.578767123,8.1
CY,2023,4.255442,11052855.8603859,5.597187,4.66416666666667,7.56916666666667,3.80753424657534,Cyprus,37559.81,3.307534247,4.057534247,3.807534247,3.9
DE,2005,9.956144,3986151222.19706,2.23840579406308,3.35916666666667,6.99166666666667,2.01780821917808,Germany,27880.17,1.017808219,3.017808219,2.017808219,1.9
DE,2006,8.051216,4439590235.98288,2.18977171057514,4.07083333333333,6.96666666666667,2.76027397260274,Germany,29075.64,1.760273973,3.760273973,2.760273973,1.8
DE,2007,6.977187,5284200494.93391,1.90322595732839,5.09083333333333,7.58,3.83904109589041,Germany,30671.51,2.839041096,4.839041096,3.839041096,2.3
DE,2008,8.925266,5365281443.45612,4.98522605009277,5.4075,7.98,3.90027322404372,Germany,31432.68,3.005464481,4.775956284,3.900273224,2.8
DE,2009,11.802228,5493606906.6515,1.89605230426716,2.89166666666667,7.25416666666667,1.27876712328767,Germany,30311.71,0.465753425,2.091780822,1.278767123,0.2
DE,2010,9.184531,5394050903.00023,2.10671811688312,2.555,6.775,1,Germany,32022.62,0.25,1.75,1,1.1
DE,2011,7.987819,5234081740.19824,2.10258268460111,3.1875,7.0241666666666696,1.24931506849315,Germany,33788.83,0.499315068,1.999315068,1.249315068,2.5
DE,2012,8.804794,5399349596.03904,1.95902701669759,2.87666666666667,6.88916666666667,0.881147540983607,Germany,34153.36,0.131147541,1.631147541,0.881147541,2.2
DE,2013,8.416311,5546895321.4834,1.97745857884972,2.65666666666667,6.725,0.553424657534246,Germany,34584.06,0,1.140410959,0.553424658,1.6
DE,2014,7.163226,5004179403.51478,1.94150447680891,2.48666666666667,6.53916666666667,0.163150684931507,Germany,35961.1,-0.086849315,0.523424658,0.163150685,0.8
DE,2015,5.713181,4675055919.85388,1.65940710946197,1.97166666666667,6.05166666666667,0.05,Germany,36570.18,-0.20630137,0.3,0.05,0.7
DE,2016,3.6804,4724506512.84393,1.66558968089054,1.70333333333333,5.80666666666667,0.0102459016393442,Germany,37533.93,-0.379508197,0.260245902,0.010245902,0.4
DE,2017,2.327876,5512788429.85189,1.70399438033395,1.5775,5.6175,0,Germany,38917.78,-0.4,0.25,0,1.7
DE,2018,3.86378,5388461736.2858,1.78798260111317,1.47833333333333,5.62166666666667,0,Germany,40039.99,-0.4,0.25,0,1.9
DE,2019,3.966508,5635934263.46809,1.4282630890538,1.40166666666667,5.62833333333333,0,Germany,40519.57,-0.42876712300000003,0.25,0,1.4
DE,2020,4.126491,6392564642.64806,1.35519908719852,1.37,5.27666666666667,0,Germany,39533.77,-0.5,0.25,0,0.4
DE,2021,4.529419,6202630146.47443,1.26763579777365,1.33916666666667,5.21666666666667,0,Germany,41921.22,-0.5,0.25,0,3.2
DE,2022,4.295128,6204528871.90282,1.20653408163265,1.98833333333333,5.77583333333333,0.578767123287669,Germany,44396.51,0.078767123,0.828767123,0.578767123,8.7
DE,2023,4.948544,6436271985.32002,2.01845234879406,4.66416666666667,7.56916666666667,3.80753424657534,Germany,46248.93,3.307534247,4.057534247,3.807534247,6
EE,2005,0.880568,14221625.4237592,3.42336625,3.35916666666667,6.99166666666667,2.01780821917808,Estonia,14115.21,1.017808219,3.017808219,2.017808219,4.1
EE,2006,0.550046,24684028.62949,3.85218025,4.07083333333333,6.96666666666667,2.76027397260274,Estonia,15907.03,1.760273973,3.760273973,2.760273973,4.4
EE,2007,1.064551,36502559.3406091,6.535767,5.09083333333333,7.58,3.83904109589041,Estonia,18130.5,2.839041096,4.839041096,3.839041096,6.7
EE,2008,5.016243,34524452.4293765,9.16362775,5.4075,7.98,3.90027322404372,Estonia,18321.26,3.005464481,4.775956284,3.900273224,10.6
EE,2009,18.965516,31761381.5981525,1.9261455,2.89166666666667,7.25416666666667,1.27876712328767,Estonia,16227.96,0.465753425,2.091780822,1.278767123,0.2
EE,2010,19.335675,26454065.6489346,2.146622,2.555,6.775,1,Estonia,17081.53,0.25,1.75,1,2.7
EE,2011,9.09006,12756486.5941925,2.999607,3.1875,7.0241666666666696,1.24931506849315,Estonia,19161.04,0.499315068,1.999315068,1.249315068,5.1
EE,2012,5.646329,13107774.1031637,2.896403,2.87666666666667,6.88916666666667,0.881147540983607,Estonia,20225.86,0.131147541,1.631147541,0.881147541,4.2
EE,2013,3.272038,14437016.9640048,3.5452665,2.65666666666667,6.725,0.553424657534246,Estonia,20939.93,0,1.140410959,0.553424658,3.2
EE,2014,2.964433,13204524.1230497,4.1258545,2.48666666666667,6.53916666666667,0.163150684931507,Estonia,22036.1,-0.086849315,0.523424658,0.163150685,0.5
EE,2015,2.539871,12491698.4389118,3.52476475,1.97166666666667,6.05166666666667,0.05,Estonia,22419.17,-0.20630137,0.3,0.05,0.1
EE,2016,2.150473,12994916.182826,3.503201,1.70333333333333,5.80666666666667,0.0102459016393442,Estonia,23250.65,-0.379508197,0.260245902,0.010245902,0.8
EE,2017,1.678197,16234028.4515777,3.2997685,1.5775,5.6175,0,Estonia,24851.95,-0.4,0.25,0,3.7
EE,2018,1.799934,16988801.7907636,3.173924,1.47833333333333,5.62166666666667,0,Estonia,26469.6,-0.4,0.25,0,3.4
EE,2019,1.351186,19558476.8314166,2.508106,1.40166666666667,5.62833333333333,0,Estonia,27789.79,-0.42876712300000003,0.25,0,2.3
EE,2020,1.165174,23237778.2234085,2.49281675,1.37,5.27666666666667,0,Estonia,27411.78,-0.5,0.25,0,-0.6
EE,2021,1.02709,23346991.2173581,2.80071175,1.33916666666667,5.21666666666667,0,Estonia,29685.98,-0.5,0.25,0,4.5
EE,2022,1.0263,24214880.189991,2.9792445,1.98833333333333,5.77583333333333,0.578767123287669,Estonia,31800.65,0.078767123,0.828767123,0.578767123,19.4
EE,2023,0.79494,26795140.4503298,5.40266425,4.66416666666667,7.56916666666667,3.80753424657534,Estonia,31834.63,3.307534247,4.057534247,3.807534247,9.1
ES,2005,21.82126,971950536.575157,1.38285854545455,3.35916666666667,6.99166666666667,2.01780821917808,Spain,23506.42,1.017808219,3.017808219,2.017808219,NA
ES,2006,16.37962,1305960507.33445,1.41589127272727,4.07083333333333,6.96666666666667,2.76027397260274,Spain,25379.19,1.760273973,3.760273973,2.760273973,NA
ES,2007,11.650557,1670999536.34795,1.627491,5.09083333333333,7.58,3.83904109589041,Spain,26609.86,2.839041096,4.839041096,3.839041096,NA
ES,2008,16.350827,1721627381.57458,2.15904554545455,5.4075,7.98,3.90027322404372,Spain,26803.99,3.005464481,4.775956284,3.900273224,NA
ES,2009,22.978586,1847636669.19007,2.30893718181818,2.89166666666667,7.25416666666667,1.27876712328767,Spain,25538.11,0.465753425,2.091780822,1.278767123,NA
ES,2010,25.121547,1871852563.82845,1.65980481818182,2.555,6.775,1,Spain,25177.12,0.25,1.75,1,NA
ES,2011,22.477014,1869694533.17343,1.586178,3.1875,7.0241666666666696,1.24931506849315,Spain,24929.88,0.499315068,1.999315068,1.249315068,NA
ES,2012,24.596888,1955452887.36089,1.93095463636364,2.87666666666667,6.88916666666667,0.881147540983607,Spain,24621.95,0.131147541,1.631147541,0.881147541,NA
ES,2013,32.449855,1888989149.12452,1.73804836363636,2.65666666666667,6.725,0.553424657534246,Spain,24591.48,0,1.140410959,0.553424658,NA
ES,2014,33.793982,1744794532.69925,1.93646345454545,2.48666666666667,6.53916666666667,0.163150684931507,Spain,25340.89,-0.086849315,0.523424658,0.163150685,NA
ES,2015,31.461802,1731872957.90863,1.70440727272727,1.97166666666667,6.05166666666667,0.05,Spain,26560.28,-0.20630137,0.3,0.05,NA
ES,2016,29.838961,1681612331.57916,1.64225009090909,1.70333333333333,5.80666666666667,0.0102459016393442,Spain,27394.01,-0.379508197,0.260245902,0.010245902,NA
ES,2017,25.237843,1702590162.64344,0.0383309090909089,1.5775,5.6175,0,Spain,28681.03,-0.4,0.25,0,NA
ES,2018,19.612903,1676574824.73155,1.01285427272727,1.47833333333333,5.62166666666667,0,Spain,29225.1,-0.4,0.25,0,NA
ES,2019,16.630842,1728219321.39934,1.107123,1.40166666666667,5.62833333333333,0,Spain,30128.89,-0.42876712300000003,0.25,0,NA
ES,2020,16.273229,1770219208.13596,1.22349618181818,1.37,5.27666666666667,0,Spain,26501.34,-0.5,0.25,0,NA
ES,2021,15.871846,1704765243.4072,1.2626544545454499,1.33916666666667,5.21666666666667,0,Spain,29727.57,-0.5,0.25,0,NA
ES,2022,14.042566,1722622649.47632,1.43847727272727,1.98833333333333,5.77583333333333,0.578767123287669,Spain,33153.3,0.078767123,0.828767123,0.578767123,NA
ES,2023,15.36735,1821182860.65449,2.01278218181818,4.66416666666667,7.56916666666667,3.80753424657534,Spain,36073.84,3.307534247,4.057534247,3.807534247,NA
FR,2005,742.550033,3575809478.38029,8.4190898882353,3.35916666666667,6.99166666666667,2.01780821917808,France,25984.73,1.017808219,3.017808219,2.017808219,1.9
FR,2006,711.659484,4634572783.88262,-3152.42940373529,4.07083333333333,6.96666666666667,2.76027397260274,France,26835.63,1.760273973,3.760273973,2.760273973,1.9
FR,2007,629.339858,6110328405.03864,7.75063583529412,5.09083333333333,7.58,3.83904109589041,France,27972.65,2.839041096,4.839041096,3.839041096,1.6
FR,2008,606.87138,6519038755.2396,5.14366707058823,5.4075,7.98,3.90027322404372,France,28302.63,3.005464481,4.775956284,3.900273224,3.2
FR,2009,719.197226,7000434477.55078,4.56639062941176,2.89166666666667,7.25416666666667,1.27876712328767,France,27609.48,0.465753425,2.091780822,1.278767123,0.1
FR,2010,749.187422,6829556270.2478,3.91058297058824,2.555,6.775,1,France,28538.31,0.25,1.75,1,1.7
FR,2011,801.63724,6690509056.03816,7.35732028235294,3.1875,7.0241666666666696,1.24931506849315,France,29332.78,0.499315068,1.999315068,1.249315068,2.3
FR,2012,820.854845,6629221929.57552,6.65515107058823,2.87666666666667,6.88916666666667,0.881147540983607,France,29220.74,0.131147541,1.631147541,0.881147541,2.2
FR,2013,763.286407,6812681385.87264,-7.36158069411765,2.65666666666667,6.725,0.553424657534246,France,29974.67,0,1.140410959,0.553424658,1
